id,salary,annual_bonus,prior_years_experience,full_time,part_time,contractor
0,68074.97135412670,17664.10410263050,3,0.0,0.0,1.0
1,49092.14745812180,21551.141079244600,2,0.0,0.18499131255504800,1.0
2,40000.0,23698.878850910200,2,0.0,0.919887147856209,0.6627062500935040
3,108192.46550582500,21570.929657087000,1,0.9303959735641850,0.5462058969833640,0.0
4,71291.19113156280,21565.505715498800,2,0.5254319456398210,0.9384124893746020,0.0
5,64959.78672958230,24792.91,2,0.0,0.6958935625503260,0.45382831017103200
6,82031.52505927330,24792.91,1,0.6619001187670830,0.3993048459676450,0.0
7,40863.10989756700,9660.533707013320,4,0.10153143529676700,0.3817977481262160,0.5166031759760010
8,54725.12654496490,21663.42797583140,1,0.034129273895283200,1.0,0.0
9,101687.75635579700,13825.944009515800,4,0.6657491728550140,0.0,0.6321760687892180
10,73814.82982674150,21875.230976503200,3,0.8046173299480120,0.0,0.7984169323518650
11,56293.71200493620,17684.476762503600,2,0.0,0.7294612342276740,0.2672416908933440
12,65482.55661763860,22456.294051778700,3,0.0,0.5726415362273460,0.8945788264973320
13,49637.54286214660,16549.847149749900,2,0.2535208520626930,0.0,0.0
14,87419.57444093580,15790.073463179400,4,0.8005133477872490,0.0,0.6617977929355510
15,60938.75249058880,19145.964380719100,1,0.4681204722519120,0.9172126642679130,0.0
16,72105.80826989270,19420.059256368900,3,0.0,0.7823845241960770,0.0
17,48963.21013975730,14130.863514186800,2,0.0,0.0,0.6883818421936920
18,82549.50687068860,23462.221491430700,3,0.1356154222827250,0.0,0.7258551870087780
19,93846.30758539440,17032.730314686600,4,0.6014070291647610,0.0,0.8226065901325910
20,59372.62457923570,19483.262853475300,2,0.9314384161955720,0.0,0.1582436004897560
21,78492.73674502680,18128.489611858900,4,0.0,0.0,0.4144087894762600
22,67845.36298297520,20254.550342034400,2,0.0,0.6317753556408960,0.6122419505711180
23,51219.64795345540,16257.352597959900,1,0.0,0.3126242242726120,0.3891132902676460
24,84327.39935628330,17295.582978141500,4,0.7274216877549250,0.0,0.5982808314143380
25,72961.59777510270,16788.461165453600,2,0.8539177248846610,0.0,0.0
26,68204.62849103250,21076.931674712500,1,0.4817941505576250,0.0,0.5522223492998870
27,49763.20691072540,20985.325476606500,2,0.6728477858164310,0.0,0.0
28,90631.03437714100,23486.587682874400,4,0.0,0.6734976111111780,0.7890800885345220
29,62974.40357204580,15798.194344108600,3,0.0,0.0,0.0
30,55680.57350104700,19164.451678152600,2,0.0,0.0,0.0
31,72543.71245316210,18326.195214791900,4,0.8649034021328730,0.0,0.7268577610072830
32,56874.23067599840,20041.496511748800,2,0.0,0.0,0.6157858233956410
33,64992.89236650480,22467.671919603400,3,0.0,0.0,0.0
34,51238.25149589010,18371.442012087600,2,0.2146866140791810,0.0,0.0
35,88761.02938458250,18129.561292742900,4,0.0,0.0,0.0
36,60348.85274359860,21347.529066654700,3,0.6832690912301270,0.0,0.0
37,72108.24923457390,21119.534177984200,4,0.0,0.0,0.0
38,49345.84576580420,21250.768355530800,2,0.0,0.0,0.0
39,83920.43205701860,16268.728523763400,1,0.0,0.0,0.0
40,94829.39841271230,19022.721524742400,4,0.0,0.0,0.0
41,58936.62598146960,16908.728980905400,3,0.0,0.0,0.0
